id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waybill_manager,access.waybill.manager,model_waybill,groups_logistic_manager,1,1,1,1
access_waybill_user,access.waybill.user,model_waybill,groups_logistic_user,1,1,1,1
access_waybill_detail_manager,access.waybill.detail.manager,model_waybill_detail,groups_logistic_manager,1,1,1,1
access_waybill_detail_user,access.waybill.detail.user,model_waybill_detail,groups_logistic_user,1,1,1,1
access_goods_manager,access.goods.manager,model_goods,groups_logistic_manager,1,1,1,1
access_goods_user,access.goods.user,model_goods,groups_logistic_user,1,1,1,0
access_package_manager,access.package.manager,model_package,groups_logistic_manager,1,1,1,1
access_package_user,access.package.user,model_package,groups_logistic_user,1,1,1,0
access_shipper_manager,access.shipper.manager,model_shipper,groups_logistic_manager,1,1,1,1
access_shipper_user,access.shipper.user,model_shipper,groups_logistic_user,1,1,1,0
access_receiver_manager,access.receiver.manager,model_receiver,groups_logistic_manager,1,1,1,1
access_receiver_user,access.receiver.user,model_receiver,groups_logistic_user,1,1,1,0
access_city_manager,access.city.manager,model_city,groups_logistic_manager,1,1,1,1
access_city_user,access.city.user,model_city,groups_logistic_user,1,1,1,0
access_rate_manager,access.rate.manager,model_rate,groups_logistic_manager,1,1,1,1
access_rate_user,access.rate.user,model_rate,groups_logistic_user,1,0,0,0